games,city,host_city_lat,host_city_lng
2008 Summer,Beijing,39.9074977,116.3972244
1908 Summer,London,51.5084153,-0.1255327
1952 Summer,Helsinki,60.1699,24.9384
1984 Summer,Los Angeles,34.0522342,-118.2436829
1984 Summer,Los Angeles,34.0522342,-118.2436829
1980 Summer,Moscow,55.7522222,37.6155548
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
1908 Summer,London,51.5084153,-0.1255327
1936 Summer,Berlin,52.5166667,13.3999996
1968 Summer,Mexico City,19.4341667,-99.1386108
1960 Summer,Rome,41.9,12.4833336
1924 Winter,Chamonix,45.9237,6.8694
1924 Summer,Paris,48.85341,2.3487999
1912 Summer,Stockholm,59.3325765,18.0649033
1912 Summer,Stockholm,59.3325765,18.0649033
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1912 Summer,Stockholm,59.3325765,18.0649033
1920 Summer,Antwerp,51.2166667,4.4166665
1992 Winter,Albertville,45.6755,6.3927
1980 Winter,Lake Placid,27.2931,-81.362846
1968 Summer,Mexico City,19.4341667,-99.1386108
1908 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1984 Summer,Los Angeles,34.0522342,-118.2436829
1980 Summer,Moscow,55.7522222,37.6155548
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2004 Summer,Athens,37.9833333,23.7333336
1952 Summer,Helsinki,60.1699,24.9384
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1984 Summer,Los Angeles,34.0522342,-118.2436829
1984 Summer,Los Angeles,34.0522342,-118.2436829
1988 Summer,Seoul,37.5663889,126.9997253
1936 Summer,Berlin,52.5166667,13.3999996
1976 Summer,Montreal,45.5167792,-73.6491776
1976 Summer,Montreal,45.5167792,-73.6491776
1972 Winter,Sapporo,43.0547222,141.3538818
1904 Summer,St. Louis,38.6272733,-90.1978912
1964 Summer,Tokyo,35.6895266,139.6916809
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2000 Summer,Sydney,-33.86785,151.2073212
1988 Summer,Seoul,37.5663889,126.9997253
1948 Summer,London,51.5084153,-0.1255327
2010 Winter,Vancouver,49.2496574,-123.119339
1960 Summer,Rome,41.9,12.4833336
1936 Summer,Berlin,52.5166667,13.3999996
1936 Summer,Berlin,52.5166667,13.3999996
2004 Summer,Athens,37.9833333,23.7333336
2004 Summer,Athens,37.9833333,23.7333336
1920 Summer,Antwerp,51.2166667,4.4166665
1908 Summer,London,51.5084153,-0.1255327
1976 Summer,Montreal,45.5167792,-73.6491776
1936 Winter,Garmisch-Partenkirchen,47.49209,11.09576
2014 Winter,Sochi,43.6,39.730278
2012 Summer,London,51.5084153,-0.1255327
1996 Summer,Atlanta,33.7489954,-84.3879852
2000 Summer,Sydney,-33.86785,151.2073212
1984 Summer,Los Angeles,34.0522342,-118.2436829
1992 Summer,Barcelona,41.3887869,2.1589851
1984 Summer,Los Angeles,34.0522342,-118.2436829
2008 Summer,Beijing,39.9074977,116.3972244
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1964 Summer,Tokyo,35.6895266,139.6916809
2006 Winter,Torino,45.0703,7.6869
2010 Winter,Vancouver,49.2496574,-123.119339
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1924 Summer,Paris,48.85341,2.3487999
2008 Summer,Beijing,39.9074977,116.3972244
1984 Summer,Los Angeles,34.0522342,-118.2436829
1984 Summer,Los Angeles,34.0522342,-118.2436829
2010 Winter,Vancouver,49.2496574,-123.119339
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
2012 Summer,London,51.5084153,-0.1255327
1956 Summer,Melbourne,-37.8139966,144.9633179
1998 Winter,Nagano,36.65,138.1833344
2008 Summer,Beijing,39.9074977,116.3972244
1956 Summer,Melbourne,-37.8139966,144.9633179
1908 Summer,London,51.5084153,-0.1255327
1976 Summer,Montreal,45.5167792,-73.6491776
1952 Summer,Helsinki,60.1699,24.9384
1900 Summer,Paris,48.85341,2.3487999
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1948 Summer,London,51.5084153,-0.1255327
1948 Summer,London,51.5084153,-0.1255327
1948 Summer,London,51.5084153,-0.1255327
1924 Winter,Chamonix,45.9237,6.8694
1924 Winter,Chamonix,45.9237,6.8694
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
1992 Summer,Barcelona,41.3887869,2.1589851
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
1976 Summer,Montreal,45.5167792,-73.6491776
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
1980 Summer,Moscow,55.7522222,37.6155548
1980 Summer,Moscow,55.7522222,37.6155548
1980 Summer,Moscow,55.7522222,37.6155548
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
1920 Summer,Antwerp,51.2166667,4.4166665
1900 Summer,Paris,48.85341,2.3487999
1994 Winter,Lillehammer,61.1153,10.4662
1972 Winter,Sapporo,43.0547222,141.3538818
2004 Summer,Athens,37.9833333,23.7333336
1924 Summer,Paris,48.85341,2.3487999
1996 Summer,Atlanta,33.7489954,-84.3879852
1912 Summer,Stockholm,59.3325765,18.0649033
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
2000 Summer,Sydney,-33.86785,151.2073212
1960 Summer,Rome,41.9,12.4833336
1964 Summer,Tokyo,35.6895266,139.6916809
1964 Summer,Tokyo,35.6895266,139.6916809
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1906 Summer,Athens,37.9833333,23.7333336
1906 Summer,Athens,37.9833333,23.7333336
1906 Summer,Athens,37.9833333,23.7333336
1972 Summer,Munich,48.1351,11.582
1980 Summer,Moscow,55.7522222,37.6155548
2000 Summer,Sydney,-33.86785,151.2073212
1976 Summer,Montreal,45.5167792,-73.6491776
1976 Summer,Montreal,45.5167792,-73.6491776
2004 Summer,Athens,37.9833333,23.7333336
1996 Summer,Atlanta,33.7489954,-84.3879852
2000 Summer,Sydney,-33.86785,151.2073212
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2010 Winter,Vancouver,49.2496574,-123.119339
2010 Winter,Vancouver,49.2496574,-123.119339
1932 Summer,Los Angeles,34.0522342,-118.2436829
1924 Winter,Chamonix,45.9237,6.8694
1932 Winter,Lake Placid,27.2931,-81.362846
1928 Winter,St. Moritz,46.4908,9.8355
1996 Summer,Atlanta,33.7489954,-84.3879852
1924 Winter,Chamonix,45.9237,6.8694
1932 Winter,Lake Placid,27.2931,-81.362846
1928 Winter,St. Moritz,46.4908,9.8355
1924 Summer,Paris,48.85341,2.3487999
1920 Summer,Antwerp,51.2166667,4.4166665
1952 Summer,Helsinki,60.1699,24.9384
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1912 Summer,Stockholm,59.3325765,18.0649033
1936 Summer,Berlin,52.5166667,13.3999996
1928 Summer,Amsterdam,52.3075,4.9722219
1980 Winter,Lake Placid,27.2931,-81.362846
1928 Winter,St. Moritz,46.4908,9.8355
1960 Summer,Rome,41.9,12.4833336
1960 Summer,Rome,41.9,12.4833336
1984 Summer,Los Angeles,34.0522342,-118.2436829
1932 Summer,Los Angeles,34.0522342,-118.2436829
1936 Summer,Berlin,52.5166667,13.3999996
2004 Summer,Athens,37.9833333,23.7333336
2000 Summer,Sydney,-33.86785,151.2073212
2000 Summer,Sydney,-33.86785,151.2073212
1900 Summer,Paris,48.85341,2.3487999
1936 Summer,Berlin,52.5166667,13.3999996
1912 Summer,Stockholm,59.3325765,18.0649033
1960 Winter,Squaw Valley,39.1963,-120.2336
1960 Winter,Squaw Valley,39.1963,-120.2336
1920 Summer,Antwerp,51.2166667,4.4166665
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
1932 Winter,Lake Placid,27.2931,-81.362846
1904 Summer,St. Louis,38.6272733,-90.1978912
1904 Summer,St. Louis,38.6272733,-90.1978912
1904 Summer,St. Louis,38.6272733,-90.1978912
1976 Summer,Montreal,45.5167792,-73.6491776
1904 Summer,St. Louis,38.6272733,-90.1978912
1984 Summer,Los Angeles,34.0522342,-118.2436829
1928 Summer,Amsterdam,52.3075,4.9722219
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1976 Summer,Montreal,45.5167792,-73.6491776
1988 Summer,Seoul,37.5663889,126.9997253
1992 Summer,Barcelona,41.3887869,2.1589851
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
1988 Summer,Seoul,37.5663889,126.9997253
2012 Summer,London,51.5084153,-0.1255327
1936 Summer,Berlin,52.5166667,13.3999996
1952 Summer,Helsinki,60.1699,24.9384
1948 Summer,London,51.5084153,-0.1255327
1992 Summer,Barcelona,41.3887869,2.1589851
2012 Summer,London,51.5084153,-0.1255327
1976 Summer,Montreal,45.5167792,-73.6491776
2004 Summer,Athens,37.9833333,23.7333336
2000 Summer,Sydney,-33.86785,151.2073212
1996 Summer,Atlanta,33.7489954,-84.3879852
2006 Winter,Torino,45.0703,7.6869
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1936 Summer,Berlin,52.5166667,13.3999996
1988 Summer,Seoul,37.5663889,126.9997253
1976 Winter,Innsbruck,47.2666667,11.3999996
1948 Winter,St. Moritz,46.4908,9.8355
1964 Winter,Innsbruck,47.2666667,11.3999996
1984 Summer,Los Angeles,34.0522342,-118.2436829
1984 Summer,Los Angeles,34.0522342,-118.2436829
1920 Summer,Antwerp,51.2166667,4.4166665
1984 Summer,Los Angeles,34.0522342,-118.2436829
1984 Summer,Los Angeles,34.0522342,-118.2436829
1908 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1988 Summer,Seoul,37.5663889,126.9997253
1928 Summer,Amsterdam,52.3075,4.9722219
1928 Summer,Amsterdam,52.3075,4.9722219
1936 Summer,Berlin,52.5166667,13.3999996
1932 Summer,Los Angeles,34.0522342,-118.2436829
1932 Summer,Los Angeles,34.0522342,-118.2436829
1924 Summer,Paris,48.85341,2.3487999
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1928 Summer,Amsterdam,52.3075,4.9722219
1972 Summer,Munich,48.1351,11.582
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1928 Summer,Amsterdam,52.3075,4.9722219
1952 Winter,Oslo,60.1755556,24.934166
1952 Winter,Oslo,60.1755556,24.934166
1952 Winter,Oslo,60.1755556,24.934166
1988 Summer,Seoul,37.5663889,126.9997253
1906 Summer,Athens,37.9833333,23.7333336
1908 Summer,London,51.5084153,-0.1255327
1912 Summer,Stockholm,59.3325765,18.0649033
1936 Summer,Berlin,52.5166667,13.3999996
1984 Summer,Los Angeles,34.0522342,-118.2436829
1988 Summer,Seoul,37.5663889,126.9997253
1900 Summer,Paris,48.85341,2.3487999
1968 Summer,Mexico City,19.4341667,-99.1386108
1908 Summer,London,51.5084153,-0.1255327
1900 Summer,Paris,48.85341,2.3487999
1908 Summer,London,51.5084153,-0.1255327
1900 Summer,Paris,48.85341,2.3487999
1908 Summer,London,51.5084153,-0.1255327
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
1952 Summer,Helsinki,60.1699,24.9384
1976 Summer,Montreal,45.5167792,-73.6491776
1976 Summer,Montreal,45.5167792,-73.6491776
1964 Summer,Tokyo,35.6895266,139.6916809
1984 Summer,Los Angeles,34.0522342,-118.2436829
1992 Summer,Barcelona,41.3887869,2.1589851
1956 Summer,Melbourne,-37.8139966,144.9633179
1980 Summer,Moscow,55.7522222,37.6155548
1980 Summer,Moscow,55.7522222,37.6155548
2000 Summer,Sydney,-33.86785,151.2073212
1932 Summer,Los Angeles,34.0522342,-118.2436829
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
1904 Summer,St. Louis,38.6272733,-90.1978912
1972 Summer,Munich,48.1351,11.582
1948 Summer,London,51.5084153,-0.1255327
1996 Summer,Atlanta,33.7489954,-84.3879852
1968 Summer,Mexico City,19.4341667,-99.1386108
1964 Summer,Tokyo,35.6895266,139.6916809
1980 Summer,Moscow,55.7522222,37.6155548
1920 Summer,Antwerp,51.2166667,4.4166665
1912 Summer,Stockholm,59.3325765,18.0649033
1984 Summer,Los Angeles,34.0522342,-118.2436829
1924 Summer,Paris,48.85341,2.3487999
1960 Summer,Rome,41.9,12.4833336
1960 Summer,Rome,41.9,12.4833336
1932 Summer,Los Angeles,34.0522342,-118.2436829
1976 Summer,Montreal,45.5167792,-73.6491776
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
1906 Summer,Athens,37.9833333,23.7333336
1964 Summer,Tokyo,35.6895266,139.6916809
1992 Summer,Barcelona,41.3887869,2.1589851
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
1956 Summer,Melbourne,-37.8139966,144.9633179
1956 Summer,Melbourne,-37.8139966,144.9633179
1968 Summer,Mexico City,19.4341667,-99.1386108
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1996 Summer,Atlanta,33.7489954,-84.3879852
1984 Summer,Los Angeles,34.0522342,-118.2436829
1988 Summer,Seoul,37.5663889,126.9997253
1988 Winter,Calgary,51.0501123,-114.085289
1984 Winter,Sarajevo,43.85,18.3833332
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1996 Summer,Atlanta,33.7489954,-84.3879852
1952 Summer,Helsinki,60.1699,24.9384
1964 Summer,Tokyo,35.6895266,139.6916809
2012 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
1956 Summer,Melbourne,-37.8139966,144.9633179
1968 Summer,Mexico City,19.4341667,-99.1386108
1972 Summer,Munich,48.1351,11.582
1964 Summer,Tokyo,35.6895266,139.6916809
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1956 Summer,Melbourne,-37.8139966,144.9633179
1948 Summer,London,51.5084153,-0.1255327
1984 Summer,Los Angeles,34.0522342,-118.2436829
2012 Summer,London,51.5084153,-0.1255327
2006 Winter,Torino,45.0703,7.6869
2012 Summer,London,51.5084153,-0.1255327
1988 Summer,Seoul,37.5663889,126.9997253
1968 Summer,Mexico City,19.4341667,-99.1386108
2004 Summer,Athens,37.9833333,23.7333336
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1980 Summer,Moscow,55.7522222,37.6155548
1996 Summer,Atlanta,33.7489954,-84.3879852
1992 Summer,Barcelona,41.3887869,2.1589851
2014 Winter,Sochi,43.6,39.730278
1928 Summer,Amsterdam,52.3075,4.9722219
2012 Summer,London,51.5084153,-0.1255327
1984 Winter,Sarajevo,43.85,18.3833332
2000 Summer,Sydney,-33.86785,151.2073212
1992 Summer,Barcelona,41.3887869,2.1589851
1956 Summer,Melbourne,-37.8139966,144.9633179
1960 Summer,Rome,41.9,12.4833336
2008 Summer,Beijing,39.9074977,116.3972244
2000 Summer,Sydney,-33.86785,151.2073212
2008 Summer,Beijing,39.9074977,116.3972244
1980 Summer,Moscow,55.7522222,37.6155548
1988 Summer,Seoul,37.5663889,126.9997253
1908 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
2008 Summer,Beijing,39.9074977,116.3972244
1906 Summer,Athens,37.9833333,23.7333336
1948 Summer,London,51.5084153,-0.1255327
1924 Winter,Chamonix,45.9237,6.8694
1998 Winter,Nagano,36.65,138.1833344
1980 Summer,Moscow,55.7522222,37.6155548
1900 Summer,Paris,48.85341,2.3487999
1972 Summer,Munich,48.1351,11.582
1952 Summer,Helsinki,60.1699,24.9384
2008 Summer,Beijing,39.9074977,116.3972244
1968 Summer,Mexico City,19.4341667,-99.1386108
1972 Summer,Munich,48.1351,11.582
2000 Summer,Sydney,-33.86785,151.2073212
1912 Summer,Stockholm,59.3325765,18.0649033
1992 Summer,Barcelona,41.3887869,2.1589851
1988 Summer,Seoul,37.5663889,126.9997253
2008 Summer,Beijing,39.9074977,116.3972244
1912 Summer,Stockholm,59.3325765,18.0649033
2004 Summer,Athens,37.9833333,23.7333336
1998 Winter,Nagano,36.65,138.1833344
2002 Winter,Salt Lake City,40.758701,-111.876183
1998 Winter,Nagano,36.65,138.1833344
2002 Winter,Salt Lake City,40.758701,-111.876183
1968 Summer,Mexico City,19.4341667,-99.1386108
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
1948 Summer,London,51.5084153,-0.1255327
1936 Summer,Berlin,52.5166667,13.3999996
1932 Winter,Lake Placid,27.2931,-81.362846
1928 Winter,St. Moritz,46.4908,9.8355
1908 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
1900 Summer,Paris,48.85341,2.3487999
1952 Summer,Helsinki,60.1699,24.9384
1956 Summer,Melbourne,-37.8139966,144.9633179
1912 Summer,Stockholm,59.3325765,18.0649033
1992 Summer,Barcelona,41.3887869,2.1589851
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2004 Summer,Athens,37.9833333,23.7333336
2000 Summer,Sydney,-33.86785,151.2073212
2004 Summer,Athens,37.9833333,23.7333336
2000 Summer,Sydney,-33.86785,151.2073212
1928 Summer,Amsterdam,52.3075,4.9722219
1932 Summer,Los Angeles,34.0522342,-118.2436829
1976 Summer,Montreal,45.5167792,-73.6491776
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1996 Summer,Atlanta,33.7489954,-84.3879852
1908 Summer,London,51.5084153,-0.1255327
1964 Winter,Innsbruck,47.2666667,11.3999996
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
1936 Summer,Berlin,52.5166667,13.3999996
2000 Summer,Sydney,-33.86785,151.2073212
1984 Summer,Los Angeles,34.0522342,-118.2436829
1960 Summer,Rome,41.9,12.4833336
1960 Summer,Rome,41.9,12.4833336
1904 Summer,St. Louis,38.6272733,-90.1978912
1992 Winter,Albertville,45.6755,6.3927
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1896 Summer,Athens,37.9833333,23.7333336
1896 Summer,Athens,37.9833333,23.7333336
2004 Summer,Athens,37.9833333,23.7333336
1928 Winter,St. Moritz,46.4908,9.8355
1972 Summer,Munich,48.1351,11.582
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2004 Summer,Athens,37.9833333,23.7333336
1908 Summer,London,51.5084153,-0.1255327
1912 Summer,Stockholm,59.3325765,18.0649033
1932 Summer,Los Angeles,34.0522342,-118.2436829
1908 Summer,London,51.5084153,-0.1255327
1948 Summer,London,51.5084153,-0.1255327
1988 Summer,Seoul,37.5663889,126.9997253
2008 Summer,Beijing,39.9074977,116.3972244
2004 Summer,Athens,37.9833333,23.7333336
1992 Summer,Barcelona,41.3887869,2.1589851
1904 Summer,St. Louis,38.6272733,-90.1978912
2000 Summer,Sydney,-33.86785,151.2073212
1996 Summer,Atlanta,33.7489954,-84.3879852
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2004 Summer,Athens,37.9833333,23.7333336
1964 Summer,Tokyo,35.6895266,139.6916809
1976 Summer,Montreal,45.5167792,-73.6491776
1912 Summer,Stockholm,59.3325765,18.0649033
1996 Summer,Atlanta,33.7489954,-84.3879852
1984 Summer,Los Angeles,34.0522342,-118.2436829
1992 Summer,Barcelona,41.3887869,2.1589851
1900 Summer,Paris,48.85341,2.3487999
2012 Summer,London,51.5084153,-0.1255327
2000 Summer,Sydney,-33.86785,151.2073212
1908 Summer,London,51.5084153,-0.1255327
1912 Summer,Stockholm,59.3325765,18.0649033
1908 Summer,London,51.5084153,-0.1255327
1956 Winter,Cortina d'Ampezzo,46.5405,12.1357
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1968 Summer,Mexico City,19.4341667,-99.1386108
1968 Summer,Mexico City,19.4341667,-99.1386108
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1960 Summer,Rome,41.9,12.4833336
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
1980 Summer,Moscow,55.7522222,37.6155548
1988 Summer,Seoul,37.5663889,126.9997253
1908 Summer,London,51.5084153,-0.1255327
1984 Summer,Los Angeles,34.0522342,-118.2436829
1988 Summer,Seoul,37.5663889,126.9997253
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1988 Summer,Seoul,37.5663889,126.9997253
1988 Summer,Seoul,37.5663889,126.9997253
2004 Summer,Athens,37.9833333,23.7333336
2004 Summer,Athens,37.9833333,23.7333336
2004 Summer,Athens,37.9833333,23.7333336
1996 Summer,Atlanta,33.7489954,-84.3879852
2000 Summer,Sydney,-33.86785,151.2073212
1996 Summer,Atlanta,33.7489954,-84.3879852
1976 Summer,Montreal,45.5167792,-73.6491776
1964 Summer,Tokyo,35.6895266,139.6916809
1948 Summer,London,51.5084153,-0.1255327
1960 Summer,Rome,41.9,12.4833336
1952 Summer,Helsinki,60.1699,24.9384
1952 Summer,Helsinki,60.1699,24.9384
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2000 Summer,Sydney,-33.86785,151.2073212
1984 Summer,Los Angeles,34.0522342,-118.2436829
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
2000 Summer,Sydney,-33.86785,151.2073212
1988 Summer,Seoul,37.5663889,126.9997253
1952 Summer,Helsinki,60.1699,24.9384
1988 Summer,Seoul,37.5663889,126.9997253
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1936 Winter,Garmisch-Partenkirchen,47.49209,11.09576
1968 Summer,Mexico City,19.4341667,-99.1386108
2012 Summer,London,51.5084153,-0.1255327
1976 Summer,Montreal,45.5167792,-73.6491776
2004 Summer,Athens,37.9833333,23.7333336
1912 Summer,Stockholm,59.3325765,18.0649033
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1924 Summer,Paris,48.85341,2.3487999
1924 Summer,Paris,48.85341,2.3487999
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1924 Summer,Paris,48.85341,2.3487999
1948 Summer,London,51.5084153,-0.1255327
1956 Winter,Cortina d'Ampezzo,46.5405,12.1357
1908 Summer,London,51.5084153,-0.1255327
1992 Winter,Albertville,45.6755,6.3927
1968 Summer,Mexico City,19.4341667,-99.1386108
1972 Summer,Munich,48.1351,11.582
